-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noobinventor/parc_ws/src/build/parc_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/launch/description_launch.py
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/launch/robot_state_publisher_launch.py
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/ZED2.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/base_link.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.stl
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/seeder.stl
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/seeder_v1.stl
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type1.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type2.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/ydlidar.dae
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/attachment.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/enclosure.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/gps.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_gazebo.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_with_seeder.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel.gazebo
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type1.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type2.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/seeder.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/sensors.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/side_cameras.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/ydlidar.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/urdf/zed2.xacro
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/rviz/description.rviz
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/.vscode/c_cpp_properties.json
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/.vscode/settings.json
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/scripts/dirty_metal.material
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/materials/textures/dirty_metal.jpg
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/package_run_dependencies/parc_robot_description
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/parent_prefix_path/parc_robot_description
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/path.sh
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/environment/path.dsv
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.bash
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.sh
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.zsh
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/local_setup.dsv
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/package.dsv
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/ament_index/resource_index/packages/parc_robot_description
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig.cmake
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/cmake/parc_robot_descriptionConfig-version.cmake
-- Symlinking: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/package.xml
